Date,Portfolio_Return
2020-01-03,0.0025792022139471808
2020-01-06,0.0019955289172130003
2020-01-07,-0.0011042205129877002
2020-01-08,0.00306684274329184
2020-01-09,0.010878663857995621
2020-01-10,-0.00104264398844494
2020-01-13,0.01295898241938728
2020-01-14,-0.00138850026385134
2020-01-15,0.006235103993156981
2020-01-16,0.0074908048899116
2020-01-17,0.0059141027531971705
2020-01-21,-0.004657536357019479
2020-01-22,-9.924517955435985e-05
2020-01-23,0.0006920674741164599
2020-01-24,0.00133414913608048
2020-01-27,-0.00859335859480214
2020-01-28,0.00874847709669002
2020-01-29,0.0056586708719758
2020-01-30,0.0017739973563687002
2020-01-31,-0.01946007444195806
2020-02-03,-0.0009117751880177402
2020-02-04,0.01701309913692036
2020-02-05,0.0099285799833394
2020-02-06,0.0059208449941333
2020-02-07,-0.00786879254480776
2020-02-10,0.00403365760504114
2020-02-11,-0.00111235134588614
2020-02-12,0.005789292067533922
2020-02-13,-0.0024177558708876404
2020-02-14,0.0008350567323074198
2020-02-18,-0.0067007611400504005
2020-02-19,0.0013328803781379192
2020-02-20,-0.0085698816492833
2020-02-21,-0.0033628636482432
2020-02-24,-0.031267337157122044
2020-02-25,-0.02411477535430282
2020-02-26,0.0038694129083123208
2020-02-27,-0.04430610246044208
2020-02-28,-0.0071610588621297405
2020-03-02,0.05168902338544493
2020-03-03,-0.022058702188323683
2020-03-04,0.05619175326904932
2020-03-05,-0.03100341109779454
2020-03-06,-0.0104986186253847
2020-03-09,-0.06211662308150351
2020-03-10,0.034728712953196114
2020-03-11,-0.05032882264384553
2020-03-12,-0.1004036599268908
2020-03-13,0.08154441852613617
2020-03-16,-0.10469660082775172
2020-03-17,0.08016942139172883
2020-03-18,-0.026919143361768323
2020-03-19,-0.028202911854576483
2020-03-20,-0.05117995255245432
2020-03-23,-0.028768266020256443
2020-03-24,0.08969308963148515
2020-03-25,0.04372748077825386
2020-03-26,0.06285474747053904
2020-03-27,-0.0290755399663267
2020-03-30,0.042261652597460585
2020-03-31,-0.02126678633495634
2020-04-01,-0.04316651130568832
2020-04-02,0.02780776373224776
2020-04-03,-0.010813967354372742
2020-04-06,0.060098000288724224
2020-04-07,-0.01684605942686686
2020-04-08,0.022168244573596944
2020-04-09,0.01892269791035854
2020-04-13,-0.00816926471575718
2020-04-14,0.0341640937665635
2020-04-15,-0.015408857717164841
2020-04-16,0.007747294920624141
2020-04-17,0.03322847394683918
2020-04-20,-0.02426760910699374
2020-04-21,-0.018600404847234984
2020-04-22,0.026470639730472242
2020-04-23,-0.010677562000886561
2020-04-24,0.007760637752643401
2020-04-27,0.00402043196964336
2020-04-28,-0.004783624298875439
2020-04-29,0.006717329287155579
2020-04-30,-0.0027375327370253812
2020-05-01,-0.014832054345008401
2020-05-04,-4.17925152425805e-05
2020-05-05,0.0069679556057309355
2020-05-06,-0.01345467764483854
2020-05-07,0.00811147006161606
2020-05-08,0.0171747393918752
2020-05-11,-0.00225153751611906
2020-05-12,-0.01070903278342396
2020-05-13,-0.010802854312855218
2020-05-14,-0.0009149353405171804
2020-05-15,0.0010126538902657403
2020-05-18,0.033712873837056526
2020-05-19,-0.008684865512031601
2020-05-20,0.00444535251586176
2020-05-21,-0.00347185400195978
2020-05-22,0.0010003880071570597
2020-05-26,0.00578540974601464
2020-05-27,0.027887060806149944
2020-05-28,0.017865422187874083
2020-05-29,-0.0004317021665874998
2020-06-01,0.00427406992084476
2020-06-02,0.0063431714658788805
2020-06-03,0.016835950296442
2020-06-04,-0.01146490073549556
2020-06-05,0.0167134279188299
2020-06-08,0.007938514764388921
2020-06-09,-0.0014804344563978202
2020-06-10,0.0061202307871931795
2020-06-11,-0.051030955519031584
2020-06-12,0.007714541599787602
2020-06-15,-0.00433446945864626
2020-06-16,0.01317747380331074
2020-06-17,0.00026349596937886004
2020-06-18,-0.004112045540429081
2020-06-19,-0.010104510485411881
2020-06-22,0.01476961402008952
2020-06-23,0.00284799807636836
2020-06-24,-0.019521920446451964
2020-06-25,0.00498358066133062
2020-06-26,-0.014355581249695541
2020-06-29,0.01504084565470112
2020-06-30,0.005607870002271861
2020-07-01,0.0027080445399308996
2020-07-02,0.00586460331061076
2020-07-06,0.01131579247605936
2020-07-07,-0.00752159812042662
2020-07-08,0.011223828699813282
2020-07-09,-0.00817543167597536
2020-07-10,0.011686676873185042
2020-07-13,0.00375906110900664
2020-07-14,0.01599748981474058
2020-07-15,0.006380149731614779
2020-07-16,0.00536942208012884
2020-07-17,0.00848569798628568
2020-07-20,0.0033450644024336598
2020-07-21,0.00296887893022704
2020-07-22,0.014310581891364402
2020-07-23,-0.01592169861339356
2020-07-24,-0.0022794142213315004
2020-07-27,-0.0057245938322405005
2020-07-28,-0.0011968043313460206
2020-07-29,0.0078110453311435405
2020-07-30,-0.004704420811844401
2020-07-31,0.010687266849565502
2020-08-03,0.007471879292993241
2020-08-04,0.006823665126342701
2020-08-05,0.00706625320337256
2020-08-06,0.0045602642326347
2020-08-07,0.0012529549500829803
2020-08-10,-9.243460892704005e-05
2020-08-11,-0.00775286552415972
2020-08-12,0.023067008307278144
2020-08-13,-0.00048655129428610004
2020-08-14,-0.00325196907811626
2020-08-17,0.00293077400722816
2020-08-18,0.00322643760839146
2020-08-19,-0.0014999661227915399
2020-08-20,0.00402905748765086
2020-08-21,0.012984927611807862
2020-08-24,0.009812500103317441
2020-08-25,0.0002628075375888401
2020-08-26,0.00466567344914738
2020-08-27,-0.0030447019320488196
2020-08-28,0.00116009683579878
2020-08-31,0.0029654650894795
2020-09-01,0.0037237886972659607
2020-09-02,0.018966019780187422
2020-09-03,-0.03513842781108456
2020-09-04,-0.00343304249100548
2020-09-08,-0.020770914257957764
2020-09-09,0.01766299609304564
2020-09-10,-0.018041976887105782
2020-09-11,0.013791831067004962
2020-09-14,0.01310456847731836
2020-09-15,0.0115705548234123
2020-09-16,-0.01569829990398092
2020-09-17,-0.005360265179609221
2020-09-18,-0.00863197992900734
2020-09-21,-0.01750186382994424
2020-09-22,0.00477724880982634
2020-09-23,-0.014348568536007281
2020-09-24,0.00628856654913482
2020-09-25,0.01625518791047176
2020-09-28,0.011212001375155581
2020-09-29,0.00031311135752890007
2020-09-30,-0.00493392093454776
2020-10-01,0.005662384253103801
2020-10-02,-0.00952243745222904
2020-10-05,0.01981536238270418
2020-10-06,-0.01455625592937638
2020-10-07,0.01566098657970022
2020-10-08,0.00552531354997874
2020-10-09,0.009637311280750922
2020-10-12,0.01929120907622724
2020-10-13,-0.014622972856025191
2020-10-14,-0.0038240104425868405
2020-10-15,0.002611540102432021
2020-10-16,0.007075929126622341
2020-10-19,-0.016754683783628762
2020-10-20,-0.0004171571753574597
2020-10-21,-0.00828063245564338
2020-10-22,0.00196214198568392
2020-10-23,0.004941131742064981
2020-10-26,-0.009714984034225278
2020-10-27,-0.00411059932371594
2020-10-28,-0.03438582431153462
2020-10-29,0.007263849771182941
2020-10-30,-0.0161436033000255
2020-11-02,0.00949994587972992
2020-11-03,0.016244661169093462
2020-11-04,0.010633604168929982
2020-11-05,0.017520173803553182
2020-11-06,0.00470800362868808
2020-11-09,0.012750143196203483
2020-11-10,0.01379305751641576
2020-11-11,0.013190824254848
2020-11-12,-0.01023984146068216
2020-11-13,0.009325500029635201
2020-11-16,0.0084560149150473
2020-11-17,-0.00551798429133422
2020-11-18,-0.0055053180485625
2020-11-19,0.0018300984960993205
2020-11-20,-0.0057437693966088405
2020-11-23,-0.009825995323910479
2020-11-24,0.01029053189152562
2020-11-25,0.00510101673430992
2020-11-27,-0.0031471752690854604
2020-11-30,-0.0069341971131988015
2020-12-01,0.02069495899275829
2020-12-02,0.00034609587724798024
2020-12-03,-0.0018581773732047
2020-12-04,-0.00047745433942616
2020-12-07,-0.0006535355267571998
2020-12-08,0.00643238592032606
2020-12-09,-0.00288830476361278
2020-12-10,0.0001934322709319803
2020-12-11,0.004350855189308641
2020-12-14,-0.0058877908620086
2020-12-15,0.01730134034285712
2020-12-16,-0.005815533778368001
2020-12-17,0.006933453879884121
2020-12-18,-0.0031078304311998404
2020-12-21,-0.005036963983947779
2020-12-22,0.00335110547445642
2020-12-23,0.00039849721537694007
2020-12-24,0.00444763773473252
2020-12-28,0.014262901801749401
2020-12-29,0.0015639180960560603
2020-12-30,0.0030494136205451803
2020-12-31,0.0020827530488339804
2021-01-04,-0.01941948280589714
2021-01-05,0.009500227990556361
2021-01-06,0.0007356867994412191
2021-01-07,0.011995825423689202
2021-01-08,0.006340405620651041
2021-01-11,-0.01078144825537744
2021-01-12,-0.0006620788360875002
2021-01-13,0.00823697590885804
2021-01-14,-0.0001406394765986396
2021-01-15,-0.00930554536977168
2021-01-19,0.0026335470464352996
2021-01-20,0.015504617664686221
2021-01-21,0.005474124672006461
2021-01-22,0.009072097900485
2021-01-25,0.01293061186803052
2021-01-26,0.0010391976901020406
2021-01-27,-0.024635896022982558
2021-01-28,0.004289668209555621
2021-01-29,-0.02727488627703188
2021-02-01,0.009426883929860842
2021-02-02,0.01265732756029966
2021-02-03,-0.00222543269703108
2021-02-04,0.008368195932204281
2021-02-05,0.0068730073537737
2021-02-08,-0.0007576738468821799
2021-02-09,0.01007232598510436
2021-02-10,-0.0034102890186807
2021-02-11,-0.0017137776483540602
2021-02-12,-0.00294460562164862
2021-02-16,-0.008880596147479821
2021-02-17,-0.0043193842873601
2021-02-18,-0.00080641680779864
2021-02-19,-0.007748030906154101
2021-02-22,-0.009692778111324381
2021-02-23,-0.0009114358805725397
2021-02-24,-0.0030665932896344603
2021-02-25,-0.010303967761804582
2021-02-26,-0.013644115733363521
2021-03-01,0.025269787279775323
2021-03-02,-0.0011064921539766799
2021-03-03,-0.014748102239684502
2021-03-04,-0.019207902058623782
2021-03-05,0.0064831760103189594
2021-03-08,-0.007113291494039701
2021-03-09,0.0201620576176069
2021-03-10,0.00823453006051316
2021-03-11,0.008767666245563716
2021-03-12,0.00154664264690934
2021-03-15,0.006633041198813741
2021-03-16,0.0036140254328179402
2021-03-17,-0.0018267800375381602
2021-03-18,-0.012361010650087781
2021-03-19,-0.0064475205333801204
2021-03-22,0.01106744371785786
2021-03-23,-0.0003355344520531
2021-03-24,-0.00496281174470946
2021-03-25,0.008328191007923081
2021-03-26,0.00792843276031238
2021-03-29,0.00739037653396952
2021-03-30,-0.0010998784569193406
2021-03-31,0.00438963977866806
2021-04-01,0.003268439004549581
2021-04-05,0.01578349694417724
2021-04-06,0.00202569484678054
2021-04-07,0.0037281427680213803
2021-04-08,0.01041622660022954
2021-04-09,0.0033531832826552204
2021-04-12,-0.0017670100726196402
2021-04-13,0.015144688757663083
2021-04-14,-0.00373024949860116
2021-04-15,0.009561205599100021
2021-04-16,0.011173750346344841
2021-04-19,-0.0035801921217909396
2021-04-20,-0.00318917104507032
2021-04-21,0.0010210083195248201
2021-04-22,-0.0070760326726274
2021-04-23,0.0037314537241874396
2021-04-26,-0.00520284080911118
2021-04-27,-0.0010294430622718599
2021-04-28,-0.0025468597248970203
2021-04-29,0.00825657554271846
2021-04-30,-0.00886993035561458
2021-05-03,0.00672796878553838
2021-05-04,-0.008746576873751381
2021-05-05,-0.0032157501194754797
2021-05-06,0.0045936656620727805
2021-05-07,0.007732024211140661
2021-05-10,-0.004304726252086881
2021-05-11,-0.010152200943534001
2021-05-12,-0.020176293829971843
2021-05-13,0.016435876907473782
2021-05-14,0.01288710137338226
2021-05-17,-0.007558358866661861
2021-05-18,-0.0031144901399222606
2021-05-19,-0.0012068306926396198
2021-05-20,0.014959730344526839
2021-05-21,-0.00342663805773686
2021-05-24,0.00514113305530862
2021-05-25,-0.00264555626021536
2021-05-26,-0.0019237246960476402
2021-05-27,-6.460372699295964e-05
2021-05-28,0.00177827571790664
2021-06-01,-0.00607719055271598
2021-06-02,0.005633254815239399
2021-06-03,-0.00558791095100994
2021-06-04,0.006242695270362119
2021-06-07,4.734986848536167e-05
2021-06-08,-0.0008865529112510207
2021-06-09,0.0020788705780139796
2021-06-10,0.0023911306955093805
2021-06-11,0.00258826972747294
2021-06-14,0.006932113750169321
2021-06-15,0.0007513931366818999
2021-06-16,-0.004573137407571381
2021-06-17,0.00693762273549146
2021-06-18,-0.0139200305945165
2021-06-21,0.0102467057295028
2021-06-22,0.0022465773078355067
2021-06-23,-0.01008673906161292
2021-06-24,0.00035605600779562005
2021-06-25,0.006367258194185221
2021-06-28,0.00240286367701346
2021-06-29,-0.0022808486414798873
2021-06-30,-0.0017532720809855398
2021-07-01,0.00434132083850666
2021-07-02,0.0095395885099983
2021-07-06,-0.0007367820934266803
2021-07-07,0.00992488337225956
2021-07-08,-0.01026937191904602
2021-07-09,0.012118897909556179
2021-07-12,-0.00161786595987888
2021-07-13,-0.00037257193800933994
2021-07-14,0.00851461050456662
2021-07-15,-0.0021169424211369197
2021-07-16,-0.00386833895751998
2021-07-19,-0.016985898007534563
2021-07-20,0.014426573773591021
2021-07-21,0.0020905139082002797
2021-07-22,0.00268364981422266
2021-07-23,0.01152032395058316
2021-07-26,-0.0038816985318961402
2021-07-27,0.00192060515280388
2021-07-28,-0.00031329432905168053
2021-07-29,0.0012869607327855401
2021-07-30,-0.0033267173777804604
2021-08-02,0.00223287365453432
2021-08-03,0.011580471273120901
2021-08-04,-0.005520611457259581
2021-08-05,0.00187395192572098
2021-08-06,-0.0018412080504759203
2021-08-09,0.0001741578373362601
2021-08-10,0.0005600206414548399
2021-08-11,0.00667421566831446
2021-08-12,0.00747517973208582
2021-08-13,0.0020701605819321398
2021-08-16,0.0027437543823515403
2021-08-17,-0.0018340507225249
2021-08-18,-0.020073081958104238
2021-08-19,-0.010929669914232321
2021-08-20,0.01124520825828932
2021-08-23,0.0028564376996869202
2021-08-24,-0.006482415470631921
2021-08-25,-0.0022872930840841204
2021-08-26,-0.0030705614726047603
2021-08-27,0.0014956354150657198
2021-08-30,0.00886945487736618
2021-08-31,-0.00052294120757524
2021-09-01,0.01030624917956114
2021-09-02,0.005898912121361019
2021-09-03,-0.0047159680161419
2021-09-07,-0.0015718087849909607
2021-09-08,0.0011584128258819801
2021-09-09,-0.00622360237265832
2021-09-10,-0.010907915754302562
2021-09-13,-0.0019944163867342403
2021-09-14,-0.008020382573073342
2021-09-15,-0.00308243291605622
2021-09-16,-0.00342634735341826
2021-09-17,-0.01227686323333236
2021-09-20,-0.00936916110125084
2021-09-21,0.00640023454419806
2021-09-22,0.0077604305257086
2021-09-23,0.006120738434222461
2021-09-24,-0.0011965285224305002
2021-09-27,-0.008823261265960862
2021-09-28,-0.01626884241442054
2021-09-29,0.00497879055768502
2021-09-30,-0.00959129309597516
2021-10-01,0.009423175113979962
2021-10-04,-0.011591604453175539
2021-10-05,0.008239567259164
2021-10-06,0.00493770054225496
2021-10-07,0.00660748378102106
2021-10-08,-0.00383777377231342
2021-10-11,-0.0049816298276013395
2021-10-12,0.00030277796306370024
2021-10-13,0.013554126815389263
2021-10-14,0.011853522604726122
2021-10-15,0.0054267837605682405
2021-10-18,-0.0058016038196818005
2021-10-19,0.012309241298427
2021-10-20,0.008975693866485081
2021-10-21,0.0026667364219266202
2021-10-22,0.0035420432549920803
2021-10-25,-0.0022701718709457405
2021-10-26,-0.01758258474209508
2021-10-27,-0.00406467908609048
2021-10-28,0.01022634050749766
2021-10-29,-0.00404446062868036
2021-11-01,0.0010345684845409
2021-11-02,0.0012863756499001604
2021-11-03,0.00451542838030888
2021-11-04,0.00161432596109378
2021-11-05,0.0085721440803707
2021-11-08,-0.0032100135103043602
2021-11-09,-0.0016613414540066998
2021-11-10,-0.006803931251925639
2021-11-11,0.0006750356578973202
2021-11-12,0.013738999602424782
2021-11-15,5.7616805293235224e-05
2021-11-16,0.00013492343287977988
2021-11-17,0.0069730138066708
2021-11-18,0.00567919237909818
2021-11-19,0.00432983190067166
2021-11-22,-0.00469084749747548
2021-11-23,0.0005855025003528997
2021-11-24,0.00049117081002962
2021-11-26,-0.01940445764013916
2021-11-29,0.013057864120240282
2021-11-30,-0.0074123300381422185
2021-12-01,-0.00112502779876336
2021-12-02,0.00367844404160714
2021-12-03,-0.0005055970175622804
2021-12-06,0.01724558617482572
2021-12-07,0.01828510813727514
2021-12-08,0.00658538704057136
2021-12-09,-1.5788272279299888e-05
2021-12-10,0.005846238464013441
2021-12-13,0.0009500429504371811
2021-12-14,-0.00408922783789386
2021-12-15,0.01567855842461088
2021-12-16,-0.00710266990757602
2021-12-17,-0.014497859702799801
2021-12-20,-0.006097163402835221
2021-12-21,0.0071370241347288
2021-12-22,0.01016528824882814
2021-12-23,0.00439236343859786
2021-12-27,0.01111670975005302
2021-12-28,0.0034011958353759803
2021-12-29,0.0022601490563169202
2021-12-30,0.00014036528087323996
2021-12-31,0.0006818104703234403
2022-01-03,0.0018130221853170404
2022-01-04,0.0019142340586362208
2022-01-05,-0.00691397814839904
2022-01-06,-0.019814135420461843
2022-01-07,0.0049040270960127
2022-01-10,-0.0064772480376331
2022-01-11,0.0045215585926438205
2022-01-12,-0.0024374696794837204
2022-01-13,-0.00914386422902054
2022-01-14,-0.0027951174986885004
2022-01-18,-0.01060939621214
2022-01-19,0.006562735098216961
2022-01-20,-0.0031096556921658405
2022-01-21,-0.00859183138177802
2022-01-24,-0.00828831249440028
2022-01-25,-0.00790653057937988
2022-01-26,-0.00267826418747972
2022-01-27,0.010698249272339541
2022-01-28,0.018213184811885278
2022-01-31,0.02242377643108428
2022-02-01,-0.00209052338157382
2022-02-02,0.00407386222944656
2022-02-03,-0.011068496959982889
2022-02-04,-2.6800973872939866e-05
2022-02-07,0.0006528167767080801
2022-02-08,0.0032200747669207204
2022-02-09,0.00711714234532386
2022-02-10,-0.01925765760086988
2022-02-11,-0.012419786030353841
2022-02-14,-0.009130534665860422
2022-02-15,0.01378907781588278
2022-02-16,0.0022088381082527205
2022-02-17,-0.008373834579089561
2022-02-18,-0.00671548903748764
2022-02-22,-0.012710753956909081
2022-02-23,-0.010287782118390541
2022-02-24,0.0064518347429032815
2022-02-25,0.03194673979075826
2022-02-28,0.00863932190313212
2022-03-01,-0.0044753145400865
2022-03-02,0.00848294011835702
2022-03-03,-0.0038955957933445003
2022-03-04,-0.006907454184033441
2022-03-07,0.0026395748799893006
2022-03-08,-0.0157134857323594
2022-03-09,0.020405033564527702
2022-03-10,-0.01205555487616366
2022-03-11,-0.013415509450845221
2022-03-14,0.0009905813156190202
2022-03-15,0.0217106404501575
2022-03-16,0.008182457139836318
2022-03-17,0.008712244256750181
2022-03-18,0.00411590650325094
2022-03-21,0.00246509885167732
2022-03-22,0.00934070338423436
2022-03-23,-0.004239130575857139
2022-03-24,0.011953812972725
2022-03-25,0.00524639804686112
2022-03-28,0.0036755194940914604
2022-03-29,0.011496065528005962
2022-03-30,0.00416955556064372
2022-03-31,-0.01582119674256194
2022-04-01,0.0060876383418367805
2022-04-04,0.00590381310875478
2022-04-05,-0.0025424254462990603
2022-04-06,-0.002130432819928701
2022-04-07,0.0037537878110119
2022-04-08,-0.00706774457034196
2022-04-11,-0.013349546879383901
2022-04-12,0.009488605251671601
2022-04-13,0.00273758911414748
2022-04-14,-0.0091902201991624
2022-04-18,-0.0077373887399354805
2022-04-19,0.00868702070832038
2022-04-20,-0.0011041338592571797
2022-04-21,-0.021296320486128242
2022-04-22,-0.013792671844000938
2022-04-25,0.0007863101530416802
2022-04-26,-0.01521074216397912
2022-04-27,-0.0019357226621979798
2022-04-28,0.011412466012057221
2022-04-29,-0.02332086681509526
2022-05-02,-0.00921190343381828
2022-05-03,0.0037209398740856003
2022-05-04,0.02816112527235924
2022-05-05,-0.0328681386646863
2022-05-06,-0.0004009457660753405
2022-05-09,-0.022107308957879043
2022-05-10,0.0053183139289458
2022-05-11,-0.008066690449129041
2022-05-12,-0.01147359542326932
2022-05-13,0.015910922943291522
2022-05-16,2.7809168507639866e-05
2022-05-17,0.02117593986120652
2022-05-18,-0.02963702105045856
2022-05-19,-0.01040074749544322
2022-05-20,-9.192919732392557e-07
2022-05-23,0.02269801649145134
2022-05-24,0.007296325805646741
2022-05-25,-0.0006315212427577199
2022-05-26,0.013649824043160222
2022-05-27,0.0250627567756896
2022-05-31,-0.00655740607786366
2022-06-01,-0.00420112110960738
2022-06-02,0.017387858867313262
2022-06-03,-0.009370666075326581
2022-06-06,0.006277616182044081
2022-06-07,0.01003648864292268
2022-06-08,-0.01617603058162522
2022-06-09,-0.02604592448451732
2022-06-10,-0.01821255618803956
2022-06-13,-0.031605746688990646
2022-06-14,-0.011084119566940762
2022-06-15,0.01822401771399794
2022-06-16,-0.02699514350696424
2022-06-17,0.0028688723635623805
2022-06-21,0.028050257782097902
2022-06-22,0.005691872065724982
2022-06-23,0.019497742046807744
2022-06-24,0.022945546491999043
2022-06-27,-0.0046268446801269805
2022-06-28,-0.01490195754472606
2022-06-29,0.0022808412812238
2022-06-30,0.00443819529976332
