Date,Portfolio_Return
2022-07-01,0.0158612657004406
2022-07-05,-0.014883858559043062
2022-07-06,0.013141027936800241
2022-07-07,0.00819950472366404
2022-07-08,-0.00149777570292436
2022-07-11,-0.00681528198123676
2022-07-12,-0.0034518851540301806
2022-07-13,-0.0031574383915427204
2022-07-14,0.0014561155262446802
2022-07-15,-0.00019497714798586015
2022-07-18,-0.01568492067096688
2022-07-19,0.01663771540213806
2022-07-20,-0.0006286237130618401
2022-07-21,0.009535638796276601
2022-07-22,0.0015400753734997798
2022-07-25,0.00556496259932488
2022-07-26,-0.01322323375542972
2022-07-27,0.018005464667098462
2022-07-28,0.024348537066491562
2022-07-29,0.014568667798066561
2022-08-01,0.00555216961294246
2022-08-02,-0.0020247676896420603
2022-08-03,0.01473308197576684
2022-08-04,0.00238308902872374
2022-08-05,-0.00507297031978664
2022-08-08,-0.0027112685032259004
2022-08-09,0.0032419909677209803
2022-08-10,0.013346172377613562
2022-08-11,-0.0063468747987543836
2022-08-12,0.008848588970868121
2022-08-15,0.0037940372597063997
2022-08-16,0.0012798234304679402
2022-08-17,0.002307066926341499
2022-08-18,-0.0025886444043823204
2022-08-19,-0.00420121831463164
2022-08-22,-0.01890958448956334
2022-08-23,-0.00279600323055874
2022-08-24,0.00301820395504954
2022-08-25,0.0114085773721349
2022-08-26,-0.02605169847766592
2022-08-29,-0.005603466515136501
2022-08-30,-0.01014316204449422
2022-08-31,-0.00954057581109316
2022-09-01,0.00660565251647552
2022-09-02,-0.01452978656120658
2022-09-06,0.0052581791476947
2022-09-07,0.015513473727848743
2022-09-08,-0.0016004861886919001
2022-09-09,0.009670759357815022
2022-09-12,0.01052254262387844
2022-09-13,-0.03209274993390466
2022-09-14,0.012775899046742801
2022-09-15,-0.015555853250719141
2022-09-16,-0.0006827931260621396
2022-09-19,0.010038742508391062
2022-09-20,-0.0034409729239293007
2022-09-21,-0.01248636017049662
2022-09-22,-0.00017763489742328052
2022-09-23,-0.018983897595959424
2022-09-26,-0.00833794596124668
2022-09-27,-0.00429420435737074
2022-09-28,0.00984138346218916
2022-09-29,-0.024438438346012545
2022-09-30,-0.01597977478947276
2022-10-03,0.02276669560820648
2022-10-04,0.031897788176246646
2022-10-05,-0.008653048640807102
2022-10-06,-0.01721514994980612
2022-10-07,-0.01978346087697812
2022-10-10,0.00145671024584762
2022-10-11,0.0004761234376297399
2022-10-12,-0.01362873694798474
2022-10-13,0.0171866134453139
2022-10-14,-0.02082201338085238
2022-10-17,0.02448548117381568
2022-10-18,0.02358190712033282
2022-10-19,-0.00751206689200082
2022-10-20,-0.0045428109329609615
2022-10-21,0.022464347763316763
2022-10-24,0.01159799272302874
2022-10-25,0.02015689525297188
2022-10-26,0.00023298638841634024
2022-10-27,-0.00615594912082076
2022-10-28,0.03232405501941486
2022-10-31,-0.01267800987148442
2022-11-01,-0.0005435535471584996
2022-11-02,-0.020417518409177902
2022-11-03,-0.00794161862717774
2022-11-04,0.018026890110218945
2022-11-07,-0.00010392738561934046
2022-11-08,0.00722155422630818
2022-11-09,-0.01414513685890734
2022-11-10,0.05026840078510216
2022-11-11,-0.00305553528747682
2022-11-14,-0.007241634071187702
2022-11-15,0.008290638064298061
2022-11-16,0.0034869372264436805
2022-11-17,0.00225414378819524
2022-11-18,0.00516924379893492
2022-11-21,-0.0020880694754182006
2022-11-22,0.00600035567013946
2022-11-23,0.00732224891243486
2022-11-25,-0.0014978845770110803
2022-11-28,-0.012342177297992021
2022-11-29,-0.00541486863382492
2022-11-30,0.030594184117143142
2022-12-01,-0.0009838973638454406
2022-12-02,0.00423343239439496
2022-12-05,-0.005395004077791921
2022-12-06,-0.01133553303373624
2022-12-07,-0.0018637061091679801
2022-12-08,0.009031250196515482
2022-12-09,-0.00830231744514462
2022-12-12,0.01339554428114152
2022-12-13,0.0043688565608112
2022-12-14,-1.6118837091199766e-05
2022-12-15,-0.024185758479860323
2022-12-16,-0.010328583102888821
2022-12-19,-0.00756434121862646
2022-12-20,0.0015899312252819998
2022-12-21,0.01233374752934066
2022-12-22,-0.01378331741844752
2022-12-23,0.0015777138123041598
2022-12-27,0.0024448263145086403
2022-12-28,-0.012489566512105381
2022-12-29,0.01445231107984868
2022-12-30,-0.00605326852089526
2023-01-03,-0.00401121346835976
2023-01-04,0.01620638677172324
2023-01-05,-0.011520392095076581
2023-01-06,0.01716734413743164
2023-01-09,-0.00655367443634776
2023-01-10,0.0051753678022282805
2023-01-11,0.00987112893951818
2023-01-12,0.0003880327780879598
2023-01-13,-0.0016673391144718605
2023-01-17,0.0023834570135028
2023-01-18,-0.0105740865883588
2023-01-19,-0.00830595229723848
2023-01-20,0.004886857680360941
2023-01-23,0.007259630185946421
2023-01-24,0.009884994057424
2023-01-25,-0.01384177526045202
2023-01-26,0.00166226680201364
2023-01-27,0.0028113925365667405
2023-01-30,-0.013773494897739602
2023-01-31,0.0058433556190314005
2023-02-01,0.00422444528869176
2023-02-02,0.009457882884256322
2023-02-03,0.00464932617956784
2023-02-06,-0.0034792757983825606
2023-02-07,0.005515367601332741
2023-02-08,-0.008595778753042
2023-02-09,-0.007273623592456361
2023-02-10,0.007749179924832901
2023-02-13,0.01096514108549506
2023-02-14,0.00088093774829918
2023-02-15,0.00268663221630338
2023-02-16,-0.0123381976272489
2023-02-17,0.005745952485497961
2023-02-21,-0.01777203459597922
2023-02-22,0.0005552583864294599
2023-02-23,-0.0002752370865870199
2023-02-24,-0.013688004437329841
2023-02-27,0.0034693112512364796
2023-02-28,-0.0096808626242652
2023-03-01,-0.0037096231234372604
2023-03-02,0.011359443538517661
2023-03-03,0.016727804006452542
2023-03-06,0.0099626091240593
2023-03-07,-0.01158184208768856
2023-03-08,0.00030946596589707996
2023-03-09,-0.011101410519839141
2023-03-10,-0.003942997098843539
2023-03-13,0.004938121913684481
2023-03-14,0.01322459438727254
2023-03-15,-0.005638289601502421
2023-03-16,0.01275627759562332
2023-03-17,-0.01210912979811508
2023-03-20,0.01572575916286752
2023-03-21,0.00200614198497592
2023-03-22,-0.01055637795656234
2023-03-23,0.0010327658331188198
2023-03-24,0.01195782679803708
2023-03-27,-0.0014797648322241003
2023-03-28,-0.00516485551144506
2023-03-29,0.011829474180089002
2023-03-30,0.00545959116518556
2023-03-31,0.00978729342328492
2023-04-03,0.009817749402207341
2023-04-04,0.005425035878013261
2023-04-05,0.008261746467805
2023-04-06,-0.0015311230346710006
2023-04-10,-0.0031255465431195206
2023-04-11,-0.0022659204785454596
2023-04-12,0.006297702624965401
2023-04-13,0.019064361852079558
2023-04-14,-0.004793633743514001
2023-04-17,-0.00438755222065412
2023-04-18,0.0030012259282059597
2023-04-19,0.0036962836277653005
2023-04-20,-4.094986004669985e-05
2023-04-21,-0.00148724414596014
2023-04-24,0.00017042541685609986
2023-04-25,-0.0106250266287858
2023-04-26,-0.020235484559775387
2023-04-27,0.01576808993609844
2023-04-28,0.0013021725044484401
2023-05-01,0.0016514945457496199
2023-05-02,-0.00499709616464994
2023-05-03,-0.00668057187334878
2023-05-04,-0.00367520658426282
2023-05-05,0.012179362110653841
2023-05-08,0.00039821382278612007
2023-05-09,-0.00656574527545614
2023-05-10,0.005365952568878941
2023-05-11,-0.0012521504969757603
2023-05-12,0.00200973924977864
2023-05-15,-0.0031536445162056604
2023-05-16,-0.00885831369394878
2023-05-17,0.00393390467172124
2023-05-18,-0.00162007544695376
2023-05-19,4.955182241881979e-05
2023-05-22,-0.0013503608121261802
2023-05-23,-0.01705405145998384
2023-05-24,-0.0031928729396857
2023-05-25,-0.00580979247441614
2023-05-26,0.01242437390907952
2023-05-30,-0.0032914311624392396
2023-05-31,-0.0025736080983045
2023-06-01,0.0023055579526051
2023-06-02,0.01345766455829232
2023-06-05,-0.004275539298638841
2023-06-06,-0.00018275353579171993
2023-06-07,0.0013688015043333398
2023-06-08,0.012281660754378181
2023-06-09,-0.00279066577222734
2023-06-12,0.00617675968552004
2023-06-13,-0.0003148980970092605
2023-06-14,0.0014100892059471808
2023-06-15,0.01045943662428574
2023-06-16,0.00861230191975796
2023-06-20,-0.00735391817125376
2023-06-21,0.00418716638432322
2023-06-22,0.0026146393572925807
2023-06-23,-0.00826437913876546
2023-06-26,-0.0050419922253533
2023-06-27,0.004998952374287981
2023-06-28,-0.0013675425516903002
2023-06-29,0.0044292204754743806
2023-06-30,0.013877308404048442
2023-07-03,-0.00490927750287376
2023-07-05,-0.00306228624753824
2023-07-06,-0.012690290213631359
2023-07-07,-0.00535818233130404
2023-07-10,6.223952403609984e-05
2023-07-11,0.007414668023009
2023-07-12,0.00856119107554742
2023-07-13,0.00854073173500362
2023-07-14,0.0017783751376890201
2023-07-17,-0.00268953832834172
2023-07-18,-0.008094481112231214
2023-07-19,-0.00397617372784776
2023-07-20,0.017194235993871182
2023-07-21,0.00857862727944794
2023-07-24,-0.0013760673488185595
2023-07-25,-0.006812244244990322
2023-07-26,-0.0041519601796215205
2023-07-27,-0.0028890220205947804
2023-07-28,0.0057593614490132
2023-07-31,-0.006319851807850421
2023-08-01,-0.00420619005254806
2023-08-02,-0.00880401439066338
2023-08-03,-0.0061830898817254
2023-08-04,-0.014788538834190242
2023-08-07,0.0042946880062153005
2023-08-08,-0.00128595462093856
2023-08-09,-0.00035964073685393994
2023-08-10,0.0008017555214412404
2023-08-11,0.0034015836306890003
2023-08-14,-0.00294122429924726
2023-08-15,-0.013510343503874521
2023-08-16,-0.0017235786115953802
2023-08-17,-0.0049524836660507
2023-08-18,0.0001584049664220199
2023-08-21,-0.0030736491989060196
2023-08-22,0.0011865348347277003
2023-08-23,0.00572345924838094
2023-08-24,-0.010956324933367161
2023-08-25,0.0091579898141013
2023-08-28,0.00326424943088306
2023-08-29,0.006777693941174861
2023-08-30,0.0021690852531208197
2023-08-31,-0.010771126957966122
2023-09-01,-0.0024225923888338604
2023-09-05,-0.008430378676242802
2023-09-06,-0.027978385528098563
2023-09-07,-0.0026181735284826193
2023-09-08,0.0057085931388065995
2023-09-11,0.0068035884836852205
2023-09-12,-0.0058698025031987
2023-09-13,-0.0011665944634170603
2023-09-14,0.01044210426028878
2023-09-15,-0.0037326730675907006
2023-09-18,0.0032001411802645
2023-09-19,-0.0036231345831151405
2023-09-20,-0.006022989916304061
2023-09-21,-0.01081245700347436
2023-09-22,0.0006350421059436401
2023-09-25,-0.00446544359437754
2023-09-26,-0.01878382363540634
2023-09-27,-0.0219342667864296
2023-09-28,-0.005071049569649301
2023-09-29,0.0009634514041453204
2023-10-02,-0.018488506344974922
2023-10-03,-0.002897108716400281
2023-10-04,-0.004146811226075981
2023-10-05,-0.00013451532045078048
2023-10-06,0.012200157075542381
2023-10-09,0.011742767799490041
2023-10-10,0.0042989341707165805
2023-10-11,0.00209322393925786
2023-10-12,-0.007442637680230141
2023-10-13,0.0036513552858185197
2023-10-16,0.0038757247909130205
2023-10-17,-0.00407293072253858
2023-10-18,-0.0085357304004203
2023-10-19,-0.00194005228294254
2023-10-20,-0.00586345928140444
2023-10-23,-0.0008310526775285403
2023-10-24,0.01531982262643728
2023-10-25,0.0026357935702644598
2023-10-26,-0.00867544981073846
2023-10-27,-0.01004899312471682
2023-10-30,0.014645594380393362
2023-10-31,0.01072725887262926
2023-11-01,0.0038947458053301
2023-11-02,0.02186371355820072
2023-11-03,-0.0013834013572259203
2023-11-06,-0.00047461818714682007
2023-11-07,-0.0011928011612758803
2023-11-08,-0.00267071897247186
2023-11-09,-0.01345136003585046
2023-11-10,0.00170024635645354
2023-11-13,-0.0043009735555428604
2023-11-14,0.02243500562779492
2023-11-15,0.00324193999478474
2023-11-16,-0.0011617623338229404
2023-11-17,0.004347022538650099
2023-11-20,0.0066067938412018605
2023-11-21,0.0003778732467205207
2023-11-22,0.0027344362335639597
2023-11-24,0.00109912448421406
2023-11-27,-0.0072068294555280195
2023-11-28,0.0005174715961803202
2023-11-29,0.00109489017518896
2023-11-30,0.009145213156708581
2023-12-01,0.00864343720639106
2023-12-04,-0.00228936863286108
2023-12-05,0.0034650985278236
2023-12-06,0.005290995117257939
2023-12-07,-0.0013017851432614
2023-12-08,0.0065010617156699615
2023-12-11,7.415756216769991e-05
2023-12-12,-0.00045147783300200216
2023-12-13,0.0183018206622962
2023-12-14,0.00288090232805812
2023-12-15,-0.01078916054546026
2023-12-18,-0.0010633526794247203
2023-12-19,0.00678111095399598
2023-12-20,-0.01684323969227364
2023-12-21,0.00672091686634208
2023-12-22,-0.00198086817997994
2023-12-26,0.00474084370527344
2023-12-27,0.00055198010325634
2023-12-28,0.0011939648778404996
2023-12-29,-0.00030220116864975994
2024-01-02,-0.00423982906014474
2024-01-03,-0.00549316621522666
2024-01-04,-0.0035013941647682604
2024-01-05,-0.00201122401042804
2024-01-08,0.011026853229946442
2024-01-09,-0.00902043818970698
2024-01-10,0.004010132873278621
2024-01-11,-0.009457326279933781
2024-01-12,0.00488470480493052
2024-01-16,-0.0128306068491893
2024-01-17,-0.012683082860862442
2024-01-18,0.01135378577005184
2024-01-19,0.00168712491837898
2024-01-22,0.00180731837747414
2024-01-23,-0.0067536837320619205
2024-01-24,-0.00140992136620178
2024-01-25,0.012970454392114441
2024-01-26,0.01369967973075784
2024-01-29,0.0033817939048855603
2024-01-30,-0.0029486545839372
2024-01-31,-0.01108892816905824
2024-02-01,0.008840747309669581
2024-02-02,-0.01079487333958456
2024-02-05,-0.0086985616730408
2024-02-06,0.00816545780646076
2024-02-07,0.0034030037412543404
2024-02-08,-0.0008154246616576591
2024-02-09,0.0045279073008388
2024-02-12,0.00521814304065352
2024-02-13,-0.018949325973157963
2024-02-14,-0.0001223610326639801
2024-02-15,0.013219411492496981
2024-02-16,-0.0037540392574915804
2024-02-20,0.0020382313188266198
2024-02-21,0.007045174897687361
2024-02-22,0.006957800997967
2024-02-23,0.00279948915980382
2024-02-26,-0.00867399085481288
2024-02-27,0.00543783152580658
2024-02-28,-0.00156876290227414
2024-02-29,-0.0022580312130770002
2024-03-01,-2.0428276721380255e-05
2024-03-04,-0.0080043811997126
2024-03-05,-0.007037097323357831
2024-03-06,0.00146316609311198
2024-03-07,0.0035355932321668197
2024-03-08,0.00916950292172642
2024-03-11,0.007714965912135481
2024-03-12,0.0020479659459999
2024-03-13,0.00593312314199954
2024-03-14,0.0011364265428367997
2024-03-15,-0.0016707574774763399
2024-03-18,-0.004379213245623081
2024-03-19,0.00044958219881457984
2024-03-20,0.01456509512768022
2024-03-21,-0.013274952006006617
2024-03-22,-0.0015459812932861199
2024-03-25,0.0009048225246146946
2024-03-26,-0.00606213635433758
2024-03-27,0.0227374145397616
2024-03-28,-0.00110268701542806
2024-04-01,-0.00596479882919484
2024-04-02,-0.00594282822432356
2024-04-03,-0.00729798493385126
2024-04-04,0.0005276625647977407
2024-04-05,0.00127881184169996
2024-04-08,0.0011691833097333803
2024-04-09,-0.00032828479670043943
2024-04-10,-0.011128265337108
2024-04-11,0.007873780328652
2024-04-12,-0.01019441852359406
2024-04-15,-0.00203021798737574
2024-04-16,-0.004706097088034721
2024-04-17,0.004532137929637601
2024-04-18,0.0002368551251809663
2024-04-19,0.00439156094441344
2024-04-22,0.0055450330230954
2024-04-23,0.00750983487427716
2024-04-24,0.0016209264760401
2024-04-25,-0.00211814236037804
2024-04-26,-0.0041994542728429
2024-04-29,0.010211254609131581
2024-04-30,-0.012537155811359182
2024-05-01,0.0112688140981207
2024-05-02,0.005197674158646761
2024-05-03,0.01860310361910754
2024-05-06,0.0013894205747231204
2024-05-07,0.0060302078139458605
2024-05-08,0.0025261866769562802
2024-05-09,0.009259098711891001
2024-05-10,-0.0039125397626354405
2024-05-13,0.00721435647196632
2024-05-14,0.0060193472860912405
2024-05-15,0.00632897342384692
2024-05-16,-0.00018871571928426003
2024-05-17,0.00042629845019269994
2024-05-20,-0.00361113486738094
2024-05-21,0.0020403212519578802
2024-05-22,-0.004756624767280319
2024-05-23,-0.0140863215234075
2024-05-24,0.005368627911112901
2024-05-28,-0.006564052684130626
2024-05-29,-0.010886462040924921
2024-05-30,0.013019678522691779
2024-05-31,0.01397988809692612
2024-06-03,-0.0012157170358799195
2024-06-04,-0.0004411142665145598
2024-06-05,0.0024101421986339
2024-06-06,0.0012999067433524397
2024-06-07,-0.0011742935884719
2024-06-10,-0.0051300891912231
2024-06-11,-0.0016180815971517
2024-06-12,0.0010245667053586597
2024-06-13,0.00160885487628658
2024-06-14,-0.00766632287037422
2024-06-17,0.0056943894309505
2024-06-18,-0.01075310452195034
2024-06-20,0.00725841152090188
2024-06-21,0.0018052450168873804
2024-06-24,0.00822176276945798
2024-06-25,-0.0012490682091073194
2024-06-26,0.00014526061978702018
2024-06-27,-0.00265160512351906
2024-06-28,-0.010390299077782633
2024-07-01,0.0032729706381461805
2024-07-02,0.0042756097424716
2024-07-03,0.00606617980824232
2024-07-05,0.00617979447716148
2024-07-08,-0.006860208443314261
2024-07-09,-0.0007711384360249204
2024-07-10,0.01375673333931226
2024-07-11,0.0038272557949856193
2024-07-12,0.0134960444026942
2024-07-15,-0.017250391535801782
2024-07-16,0.005133892979066061
2024-07-17,0.0016909310076794809
2024-07-18,-0.0039234581067948806
2024-07-19,-0.0036132213831671996
2024-07-22,0.00712935814851992
2024-07-23,-0.00035285431107588
2024-07-24,0.008390862422488762
2024-07-25,0.0017325246749976798
2024-07-26,0.00723861357517468
2024-07-29,-0.0037935371890692408
2024-07-30,0.00559170391455748
2024-07-31,0.0053959701969644005
2024-08-01,0.0045457498562255
2024-08-02,0.0080332232388869
2024-08-05,-0.023431027635291618
2024-08-06,-0.00575930456011464
2024-08-07,0.005629823665104281
2024-08-08,0.01045318757253244
2024-08-09,0.003747745989336647
2024-08-12,0.0023441018542285598
2024-08-13,0.00592995000034182
2024-08-14,0.0044656335806161395
2024-08-15,0.0038797617401292194
2024-08-16,0.005997858502382581
2024-08-19,0.00735760638466586
2024-08-20,0.0012968283435511
2024-08-21,0.00310774535866332
2024-08-22,-0.0034088453927054604
2024-08-23,0.00893732965586306
2024-08-26,0.0039340391992342206
2024-08-27,-0.004516922986422021
2024-08-28,-0.0019386153638081198
2024-08-29,0.00815701586942482
2024-08-30,0.00355925345840972
2024-09-03,-0.0064426618494356006
2024-09-04,-0.0031620095324658005
2024-09-05,-0.012407711987887721
2024-09-06,-0.006135054733265959
2024-09-09,0.01047879264100612
2024-09-10,-0.00019719637093358004
2024-09-11,-0.0002228834273104004
2024-09-12,0.00010357531164978008
2024-09-13,0.0043592263981527
2024-09-16,-0.00233121436656662
2024-09-17,-0.0011818572470127602
2024-09-18,-0.0020943180413638
2024-09-19,0.00698158015193272
2024-09-20,-0.004530433845536619
2024-09-23,0.00459742313388248
2024-09-24,0.00738724471579944
2024-09-25,-0.0036358196400704404
2024-09-26,0.021106487484452482
2024-09-27,0.008909840575735866
2024-09-30,0.0026946471221688598
2024-10-01,-0.0048705918604648995
2024-10-02,-0.0007535797982302799
2024-10-03,-0.0042693045487273
2024-10-04,-0.00115811610483812
2024-10-07,-0.01077003859153398
2024-10-08,-0.00047392433015253945
2024-10-09,0.00288905032146708
2024-10-10,-0.0023043893347439604
2024-10-11,0.0029752492069283604
2024-10-14,0.0033565097315255803
2024-10-15,-0.012786734860639842
2024-10-16,0.0078621949773788
2024-10-17,-0.0009297000671772598
2024-10-18,0.01202446681056552
2024-10-21,-0.00562647270129894
2024-10-22,-0.011298632504042642
2024-10-23,-0.00253128257629014
2024-10-24,-0.00456864644462532
2024-10-25,-0.00822590200201438
2024-10-28,0.007433483006782879
2024-10-29,-0.014316021261840721
2024-10-30,-0.00686866663255852
2024-10-31,-0.00647137137303596
2024-11-01,-0.00871206608233826
2024-11-04,-0.0017962226286861803
2024-11-05,0.0036319723062227
2024-11-06,-0.013362311356571161
2024-11-07,0.011420136089907457
2024-11-08,0.0008907197654522197
2024-11-11,-0.006462005144356461
2024-11-12,-0.01744052143166924
2024-11-13,-0.0024649546474332204
2024-11-14,-0.0007255790199534992
2024-11-15,0.0022937177910564805
2024-11-18,0.00437097592635208
2024-11-19,-0.00259997276075732
2024-11-20,-0.0005648504432784399
2024-11-21,0.00484915923194526
2024-11-22,-7.036879549589996e-05
2024-11-25,0.0020336437299128406
2024-11-26,0.0049528968691554005
2024-11-27,0.0057532409173549
2024-11-29,0.0041979631293695
2024-12-02,0.000521383964588
2024-12-03,-0.0027138856636935
2024-12-04,-0.0051011539105983005
2024-12-05,0.002138892155357953
2024-12-06,0.0034506057872824587
2024-12-09,0.0073487430105154215
2024-12-10,-0.006450700194858801
2024-12-11,-0.00527453473991344
2024-12-12,-0.00658348008867468
2024-12-13,0.0001673286390039999
2024-12-16,-0.00722006799828466
2024-12-17,0.00492300275221794
2024-12-18,-0.019681466527253604
2024-12-19,-0.0028033952635048206
2024-12-20,0.015089976467913681
2024-12-23,0.00470475803873964
2024-12-24,0.005853498885273421
2024-12-26,-0.00012593289903064012
2024-12-27,-0.0048543843255506
2024-12-30,-0.00988918272574386
