Date,Portfolio_Value
2020-01-03,10025.792022139472
2020-01-06,10045.798780037616
2020-01-07,10034.706002955352
2020-01-08,10065.480868241582
2020-01-09,10174.97985117627
2020-01-10,10164.370969601892
2020-01-13,10296.090874301093
2020-01-14,10281.794749405492
2020-01-15,10345.902808904328
2020-01-16,10423.40194825582
2020-01-17,10485.04701841568
2020-01-21,10436.21253072235
2020-01-22,10435.176786935872
2020-01-23,10442.398633376764
2020-01-24,10456.330350492091
2020-01-27,10366.475354204598
2020-01-28,10457.166226414258
2020-01-29,10516.339888343076
2020-01-30,10534.99584750367
2020-01-31,10329.98404406553
2020-02-03,10320.565420921532
2020-02-04,10496.150223576744
2020-02-05,10600.36209058867
2020-02-06,10663.125191408732
2020-02-07,10579.219271398222
2020-02-10,10621.892219667694
2020-02-11,10610.07694356129
2020-02-12,10671.501777846572
2020-02-13,10645.700691771995
2020-02-14,10654.59045580479
2020-02-18,10583.19659011538
2020-02-19,10597.30272518832
2020-02-20,10506.485095031829
2020-02-21,10471.153218234937
2020-02-24,10143.748140136502
2020-02-25,9899.133932486482
2020-02-26,9937.437769105958
2020-02-27,9497.148633113682
2020-02-28,9429.13899272956
2020-03-02,9916.521978629371
2020-03-03,9697.77637355882
2020-03-04,10242.711430800251
2020-03-05,9925.15243755507
2020-03-06,9820.952047314373
2020-03-09,9210.907670689825
2020-03-10,9530.790639223604
2020-03-11,9051.117167486496
2020-03-12,8142.351877443739
2020-03-13,8806.315226725083
2020-03-16,7884.323956669295
2020-03-17,8516.405646340418
2020-03-18,8287.151301819606
2020-03-19,8053.42950412885
2020-03-20,7641.255364223
2020-03-23,7421.4296971763215
2020-03-24,8087.080656198923
2020-03-25,8440.708320145051
2020-03-26,8971.246910080245
2020-03-27,8710.403061998422
2020-03-30,9078.519090188456
2020-03-31,8885.448164459594
2020-04-01,8501.894365812343
2020-04-02,8738.31303561338
2020-04-03,8643.817203713967
2020-04-06,9163.293332518448
2020-04-07,9008.927948493028
2020-04-08,9208.640066601134
2020-04-09,9382.89238074665
2020-04-13,9306.24104908887
2020-04-14,9624.180340904184
2020-04-15,9475.882715386857
2020-04-16,9549.295173416203
2020-04-17,9866.60367929674
2020-04-20,9627.16479799394
2020-04-21,9448.095635220203
2020-04-22,9698.192770919162
2020-04-23,9594.639716311123
2020-04-24,9669.10023951654
2020-04-27,9707.974199237176
2020-04-28,9661.53489796485
2020-04-29,9726.434609293825
2020-04-30,9699.808176136346
2020-05-01,9555.940094131734
2020-05-04,9555.540727359694
2020-05-05,9622.12331093669
2020-05-06,9492.66074352915
2020-05-07,9569.660176955365
2020-05-08,9734.01659656338
2020-05-11,9712.100093013692
2020-05-12,9608.092894721714
2020-05-13,9504.298066955655
2020-05-14,9495.602248767389
2020-05-15,9505.218007325018
2020-05-18,9825.666222799686
2020-05-19,9740.331633088557
2020-05-20,9783.630840819038
2020-05-21,9749.663502930642
2020-05-22,9759.41694937279
2020-05-26,9815.879175307111
2020-05-27,10089.615194734723
2020-05-28,10269.870429901846
2020-05-29,10265.436904586684
2020-06-01,10309.312099684908
2020-06-02,10374.705834028468
2020-06-03,10549.373865790376
2020-06-04,10428.426341597458
2020-06-05,10602.721093564576
2020-06-08,10686.890951508536
2020-06-09,10671.069709912157
2020-06-10,10736.379119283049
2020-06-11,10188.491434011456
2020-06-12,10267.090975018216
2020-06-15,10222.588582757857
2020-06-16,10357.296476009173
2020-06-17,10360.025581884262
2020-06-18,10317.424684891543
2020-06-19,10213.17215898061
2020-06-22,10364.016769689477
2020-06-23,10393.533469513
2020-06-24,10190.631735963634
2020-06-25,10241.417571209724
2020-06-26,10094.396069154163
2020-06-29,10246.224322407734
2020-06-30,10303.683816421912
2020-07-01,10331.586651122148
2020-07-02,10392.177308400182
2020-07-06,10509.773030196451
2020-07-07,10430.722741126418
2020-07-08,10547.795386388067
2020-07-09,10461.562605874482
2020-07-10,10583.823507637933
2020-07-13,10623.608746970083
2020-07-14,10793.559819695527
2020-07-15,10862.424347482325
2020-07-16,10920.749288617424
2020-07-17,11013.419468864577
2020-07-20,11050.260066278945
2020-07-21,11083.066950563252
2020-07-22,11241.672087766763
2020-07-23,11062.685572874741
2020-07-24,11037.469130053812
2020-07-27,10974.28410234836
2020-07-28,10961.150031601248
2020-07-29,11046.76807137955
2020-07-30,10994.799425760935
2020-07-31,11112.303781181492
2020-08-03,11195.333573701553
2020-08-04,11271.726780986195
2020-08-05,11351.375656459879
2020-08-06,11403.140928857234
2020-08-07,11417.42855073054
2020-08-10,11416.3731851875
2020-08-11,11327.863579109118
2020-08-12,11589.16350239214
2020-08-13,11583.52477989036
2020-08-14,11545.855515490563
2020-08-17,11579.693808726573
2020-08-18,11617.054968324706
2020-08-19,11599.629779425613
2020-08-20,11646.365354642387
2020-08-21,11797.592565713087
2020-08-24,11913.356443983042
2020-08-25,11916.487363854505
2020-08-26,11972.08580255514
2020-08-27,11935.634369781446
2020-08-28,11949.480861447082
2020-08-31,11984.916629779105
2020-09-01,12029.545926862751
2020-09-02,12257.698532858303
2020-09-03,11826.982277831425
2020-09-04,11786.379745131258
2020-09-08,11541.565862033407
2020-09-09,11745.424494762134
2020-09-10,11533.51381749839
2020-09-11,11692.582091678292
2020-09-14,11845.808334375357
2020-09-15,11982.870909135881
2020-09-16,11794.760207893578
2020-09-17,11731.537165449367
2020-09-18,11630.270772100803
2020-09-21,11426.719356742115
2020-09-22,11481.307638189332
2020-09-23,11316.567308659785
2020-09-24,11387.732295288055
2020-09-25,11572.84202362211
2020-09-28,11702.596744305418
2020-09-29,11706.260960258642
2020-09-30,11648.503194241543
2020-10-01,11714.461495300846
2020-10-02,11602.911268425298
2020-10-05,11832.827159903507
2020-10-06,11660.585499395876
2020-10-07,11843.20177241336
2020-10-08,11908.639175641607
2020-10-09,12023.40643830741
2020-10-12,12255.352485717252
2020-10-13,12076.142798977588
2020-10-14,12029.963502808128
2020-10-15,12061.380234926504
2020-10-16,12146.725706638086
2020-10-19,11943.21115841689
2020-10-20,11938.228962185347
2020-10-21,11839.372875978173
2020-10-22,11862.603406582297
2020-10-23,11921.21809281809
2020-10-26,11805.403649377844
2020-10-27,11756.876365120517
2020-10-28,11352.60647997705
2020-10-29,11435.070107958962
2020-10-30,11250.466872428093
2020-11-02,11357.345698837855
2020-11-03,11541.841931495735
2020-11-04,11664.573309975618
2020-11-05,11868.938661710677
2020-11-06,11924.817667998688
2020-11-09,12076.860800854287
2020-11-10,12243.437636498218
2020-11-11,12404.938670636457
2020-11-12,12277.914065319655
2020-11-13,12392.411753299653
2020-11-16,12497.202171918962
2020-11-17,12428.242806648686
2020-11-18,12359.821377213328
2020-11-19,12382.441067727821
2020-11-20,12311.319181667692
2020-11-23,12190.348216957456
2020-11-24,12315.79338405286
2020-11-25,12378.616452201217
2020-11-27,12339.658776637354
2020-11-30,12254.093150370538
2020-12-01,12507.691105610897
2020-12-02,12512.019965936439
2020-12-03,12488.770413542648
2020-12-04,12482.807595914606
2020-12-07,12474.649637677003
2020-12-08,12554.891398367397
2020-12-09,12518.629045734853
2020-12-10,12521.050552580124
2020-12-11,12575.527830352414
2020-12-14,12501.485752507928
2020-12-15,12717.778212303445
2020-12-16,12643.817543524003
2020-12-17,12731.482869327698
2020-12-18,12691.9155794321
2020-12-21,12627.986857771193
2020-12-22,12670.304573661635
2020-12-23,12675.353654752218
2020-12-24,12731.729035968172
2020-12-28,12913.320436974669
2020-12-29,12933.515812486225
2020-12-30,12972.955451766356
2020-12-31,12999.97491428591
2021-01-04,12747.522124960842
2021-01-05,12868.62649146263
2021-01-06,12878.09377009934
2021-01-07,13032.57713475535
2021-01-08,13115.208960072123
2021-01-11,12973.808013310641
2021-01-12,12965.218329601566
2021-01-13,13072.01252063558
2021-01-14,13070.17407963659
2021-01-15,12948.54898174772
2021-01-19,12982.649594674225
2021-01-20,13183.940612914243
2021-01-21,13256.111147497664
2021-01-22,13376.371885607474
2021-01-25,13549.3365586627
2021-01-26,13563.41699791688
2021-01-27,13229.270067039844
2021-01-28,13286.019246282052
2021-01-29,12923.644582265253
2021-02-01,13045.47427969304
2021-02-02,13210.595120830581
2021-02-03,13181.195830501445
2021-02-04,13291.498659831834
2021-02-05,13382.85122786353
2021-02-08,13372.711391491463
2021-02-09,13507.405699931283
2021-02-10,13461.341542601944
2021-02-11,13438.271796349372
2021-02-12,13398.7013856726
2021-02-16,13279.712929765763
2021-02-17,13222.35274639628
2021-02-18,13211.690018902942
2021-02-19,13109.325436313955
2021-02-22,12982.259653670622
2021-02-23,12970.427156411357
2021-02-24,12930.652131529814
2021-02-25,12797.415108827421
2021-02-26,12622.805695994686
2021-03-01,12941.78131080641
2021-03-02,12927.461331327519
2021-03-03,12736.805809913534
2021-03-04,12492.158491377006
2021-03-05,12573.147353625405
2021-03-08,12483.710891501554
2021-03-09,12735.408189777556
2021-03-10,12840.278291349183
2021-03-11,12952.85756590789
2021-03-12,12972.891007818665
2021-03-15,13058.94072834125
2021-03-16,13106.136072259134
2021-03-17,13082.194044513071
2021-03-18,12920.48490460233
2021-03-19,12837.179812878678
2021-03-22,12979.254577953736
2021-03-23,12974.899590880865
2021-03-24,12910.507606804815
2021-03-25,13018.028780163531
2021-03-26,13121.241346018867
2021-03-29,13218.212260159036
2021-03-30,13203.673833255101
2021-03-31,13261.633205138114
2021-04-01,13304.97804436982
2021-04-05,13514.977124675475
2021-04-06,13542.354344191288
2021-04-07,13592.842174601567
2021-04-08,13734.428298833373
2021-04-09,13780.482354201846
2021-04-12,13756.132103076416
2021-04-13,13964.464442286806
2021-04-14,13912.373505802732
2021-04-15,14045.392569263186
2021-04-16,14202.332279348542
2021-04-19,14151.48520121096
2021-04-20,14106.353694362517
2021-04-21,14120.75639884262
2021-04-22,14020.837465202198
2021-04-23,14073.155571377956
2021-04-26,13999.935183258222
2021-04-27,13985.523047111561
2021-04-28,13949.903881731254
2021-04-29,14065.082316944428
2021-04-30,13940.326016347144
2021-05-03,14034.116094645356
2021-05-04,13911.36561936839
2021-05-05,13866.630143715838
2021-05-06,13930.328806455691
2021-05-07,14038.038446056358
2021-05-10,13977.608533429815
2021-05-11,13835.70504288838
2021-05-12,13556.551792598239
2021-05-13,13779.365609151175
2021-05-14,13956.941690617205
2021-05-17,13851.450116638443
2021-05-18,13808.309911826549
2021-05-19,13791.645619611476
2021-05-20,13997.96491908814
2021-05-21,13949.998959765526
2021-05-24,14021.717760539097
2021-05-25,13984.62251733873
2021-05-26,13957.719953637223
2021-05-27,13956.818232907895
2021-05-28,13981.637303870712
2021-06-01,13896.668229736126
2021-06-02,13974.951702957072
2021-06-03,13896.860917296282
2021-06-04,13983.614785217569
2021-06-07,13984.2769075386
2021-06-08,13971.87910613448
2021-06-09,14000.92483452779
2021-06-10,14034.402875665148
2021-06-11,14070.72769577139
2021-06-14,14168.267580706133
2021-06-15,14178.913519724947
2021-06-16,14114.071399909173
2021-06-17,14211.98950254353
2021-06-18,14014.15817385918
2021-06-21,14157.75712871342
2021-06-22,14189.563624608634
2021-06-23,14046.437198929052
2021-06-24,14051.438517281853
2021-06-25,14140.907654321105
2021-06-28,14174.886327683673
2021-06-29,14142.555557460044
2021-06-30,14117.759809647363
2021-07-01,14179.049534502015
2021-07-02,14314.311832524047
2021-07-06,14303.765303886117
2021-07-07,14445.728506311361
2021-07-08,14297.379947638487
2021-07-09,14470.648435598052
2021-07-12,14447.236866076722
2021-07-13,14441.85423103865
2021-07-14,14564.82099477967
2021-07-15,14533.988107359557
2021-07-16,14477.765714955725
2021-07-19,14231.847863144507
2021-07-20,14437.164666276683
2021-07-21,14467.345759806514
2021-07-22,14506.171049567114
2021-07-23,14673.286839340697
2021-07-26,14616.329563358338
2021-07-27,14644.401761232804
2021-07-28,14639.813753208655
2021-07-29,14658.654618644327
2021-07-30,14609.8894175896
2021-08-02,14642.511454765796
2021-08-03,14812.078638034056
2021-08-04,14730.306906999096
2021-08-05,14757.910793993928
2021-08-06,14730.73840983182
2021-08-09,14733.303883375642
2021-08-10,14741.55483766716
2021-08-11,14839.943153940034
2021-08-12,14950.874396229672
2021-08-13,14981.825107070166
2021-08-16,15022.931555363315
2021-08-17,14995.37873688976
2021-08-18,14694.375270511357
2021-08-19,14533.77059920881
2021-08-20,14697.205876375114
2021-08-23,14739.187529320452
2021-08-24,14643.64199205584
2021-08-25,14610.147691001606
2021-08-26,14565.286334392553
2021-08-27,14587.070692464844
2021-08-30,14716.450057764612
2021-08-31,14708.754219600185
2021-09-01,14860.346305708304
2021-09-02,14948.006182658672
2021-09-03,14877.51186359616
2021-09-07,14854.127259750152
2021-09-08,14871.334471285129
2021-09-09,14778.781198785045
2021-09-10,14617.575498517426
2021-09-13,14588.421966408858
2021-09-14,14471.417241100833
2021-09-15,14426.810068254877
2021-09-16,14377.378805759245
2021-09-17,14200.869692507127
2021-09-20,14067.819456580157
2021-09-21,14157.856800627702
2021-09-22,14267.727864721905
2021-09-23,14355.056895032536
2021-09-24,14337.880660016517
2021-09-27,14211.373792953023
2021-09-28,13980.171192223046
2021-09-29,14049.775536549705
2021-09-30,13915.020021445995
2021-10-01,14046.143691822617
2021-10-04,13883.326350054544
2021-10-05,13997.71895129674
2021-10-06,14066.835495752892
2021-10-07,14159.781883141372
2021-10-08,14105.439843608572
2021-10-11,14035.171763752214
2021-10-12,14039.421304470094
2021-10-13,14229.71340124556
2021-10-14,14398.385630706
2021-10-15,14476.522556025111
2021-10-18,14392.535507468367
2021-10-19,14569.696699925971
2021-10-20,14700.469837232047
2021-10-21,14739.672115566427
2021-10-22,14791.880671764166
2021-10-25,14758.300560344742
2021-10-26,14498.81149009317
2021-10-27,14439.878474256222
2021-10-28,14587.545588420851
2021-10-29,14528.546834619405
2021-11-01,14543.57761130068
2021-11-02,14562.28611540229
2021-11-03,14628.041075409954
2021-11-04,14651.655501877935
2021-11-05,14777.251603855988
2021-11-08,14729.816426562444
2021-11-09,14705.345171923087
2021-11-10,14605.291014337485
2021-11-11,14615.15010656613
2021-11-12,14815.947648069623
2021-11-15,14816.801295640496
2021-11-16,14818.8004293356
2021-11-17,14922.13212932766
2021-11-18,15006.877788396434
2021-11-19,15071.855046574114
2021-11-22,15001.155273046577
2021-11-23,15009.938486967128
2021-11-24,15017.310930612268
2021-11-26,14725.908156790403
2021-11-29,14918.197064548913
2021-11-30,14807.61846433243
2021-12-01,14790.959481926575
2021-12-02,14845.36719870252
2021-12-03,14837.86142532224
2021-12-06,15093.749043182757
2021-12-07,15369.73987663425
2021-12-08,15470.955562434792
2021-12-09,15470.71130277595
2021-12-10,15561.156770259888
2021-12-13,15575.940537550121
2021-12-14,15512.246967902593
2021-12-15,15755.456638285845
2021-12-16,15643.550830540973
2021-12-17,15416.752825346171
2021-12-20,15322.754364228915
2021-12-21,15432.113231936937
2021-12-22,15588.98511122813
2021-12-23,15657.457599475534
2021-12-27,15831.517011032667
2021-12-28,15885.363100758274
2021-12-29,15921.266389179704
2021-12-30,15923.501182208278
2021-12-31,15934.357992038515
2022-01-03,15963.247336586863
2022-01-04,15993.804728324993
2022-01-05,15883.223911923591
2022-01-06,15568.51156241922
2022-01-07,15644.859964965914
2022-01-10,15543.524326458795
2022-01-11,15613.805282437066
2022-01-12,15575.747105479762
2022-01-13,15433.324588681697
2022-01-14,15390.186633060932
2022-01-18,15226.906045292008
2022-01-19,15326.836196032698
2022-01-20,15279.175012612812
2022-01-21,15147.898917251765
2022-01-24,15022.348397391994
2022-01-25,14903.573740413916
2022-01-26,14863.658032599502
2022-01-27,15022.673151331062
2022-01-28,15296.283873804803
2022-01-31,15639.2843236174
2022-02-01,15606.590034067798
2022-02-02,15670.169131738043
2022-02-03,15496.723912340982
2022-02-04,15496.308585048291
2022-02-07,15506.424835269656
2022-02-08,15556.35668260686
2022-02-09,15667.073487491603
2022-02-10,15365.362350661824
2022-02-11,15174.52783798775
2022-02-14,15035.97628552494
2022-02-15,15243.308532563808
2022-02-16,15276.97853334639
2022-02-17,15149.051642239845
2022-02-18,15047.31835200805
2022-02-22,14856.055590724392
2022-02-23,14703.219727668322
2022-02-24,14798.082471539832
2022-02-25,15270.832961660297
2022-02-28,15402.762603345041
2022-03-01,15333.83039590879
2022-03-02,15463.906360942328
2022-03-03,15403.665232373967
2022-03-04,15297.265120515154
2022-03-07,15337.6433972598
2022-03-08,15096.635556568943
2022-03-09,15404.682911812173
2022-03-10,15218.97091161892
2022-03-11,15014.800663521959
2022-03-14,15029.674044516987
2022-03-15,15355.977893780559
2022-03-16,15481.627524736692
2022-03-17,15616.507245224226
2022-03-18,15680.78332895291
2022-03-21,15719.43800993051
2022-03-22,15866.26861774813
2022-03-23,15799.00943332587
2022-03-24,15987.867837246165
2022-03-25,16071.746555840966
2022-03-28,16130.818573611057
2022-03-29,16316.259520953665
2022-03-30,16384.291071568165
2022-03-31,16125.071979037482
2022-04-01,16223.235585481947
2022-04-04,16319.014536397934
2022-04-05,16277.524658582071
2022-04-06,16242.846485822229
2022-04-07,16303.818684976844
2022-04-08,16188.58745899026
2022-04-11,15972.477151795463
2022-04-12,16124.033682380194
2022-04-13,16168.174661465224
2022-04-14,16019.585576107842
2022-04-18,15895.635815052834
2022-04-19,16033.721532550113
2022-04-20,16016.018157716124
2022-04-21,15674.93590211775
2022-04-22,15458.736655044091
2022-04-25,15470.89201662915
2022-04-26,15235.56826711744
2022-04-27,15206.076432351316
2022-04-28,15379.615262812269
2022-04-29,15020.949303600819
2022-05-02,14882.577769131769
2022-05-03,14937.95494618211
2022-05-04,15358.624566734403
2022-05-05,14853.815164776119
2022-05-06,14847.859590475737
2022-05-09,14519.61337114588
2022-05-10,14596.833233180556
2022-05-11,14479.085097950929
2022-05-12,14312.95793343795
2022-05-13,14540.690304207454
2022-05-16,14541.094668714339
2022-05-17,14849.016014935145
2022-05-18,14408.935414721916
2022-05-19,14259.071715795246
2022-05-20,14259.058607545072
2022-05-23,14582.710954971702
2022-05-24,14689.111165228749
2022-05-25,14679.83467949068
2022-05-26,14880.211839848407
2022-05-27,15253.150969961265
2022-05-31,15153.129865084267
2022-06-01,15089.46973133144
2022-06-02,15351.843301402425
2022-06-03,15207.986304184244
2022-06-06,15303.456205103697
2022-06-07,15457.049169503687
2022-06-08,15207.015469436112
2022-06-09,14810.93469288429
2022-06-10,14541.18971259275
2022-06-13,14081.604553979987
2022-06-14,13925.522365409295
2022-06-15,14179.301331673187
2022-06-16,13796.529057396181
2022-06-17,13836.10953832203
2022-06-21,14224.215977573305
2022-06-22,14305.178395152896
2022-06-23,14584.097073435152
2022-06-24,14918.737150877483
2022-06-27,14849.710471256734
2022-06-28,14628.420716262593
2022-06-29,14661.785822111355
