Date,Portfolio_Value
2022-06-30,14726.857691033189
2022-07-01,14960.444293803243
2022-07-05,14737.775156953834
2022-07-06,14931.444672017646
2022-07-07,15053.875123136984
2022-07-08,15031.327794742692
2022-07-11,14928.88505726912
2022-07-12,14877.35226057371
2022-07-13,14830.37793738167
2022-07-14,14851.972680956369
2022-07-15,14849.076885681072
2022-07-18,14616.170292692077
2022-07-19,14859.349974291072
2022-07-20,14850.009034536548
2022-07-21,14991.613356811333
2022-07-22,15014.701571351188
2022-07-25,15098.257824035782
2022-07-26,14898.610031528811
2022-07-27,15166.866428040383
2022-07-28,15536.15743744605
2022-07-29,15762.498554010663
2022-08-01,15850.014619506288
2022-08-02,15817.922022024355
2022-08-03,16050.968763861129
2022-08-04,16089.219651422674
2022-08-05,16007.59951766248
2022-08-08,15964.198617277989
2022-08-09,16015.954405002109
2022-08-10,16229.706093283266
2022-08-11,16126.698180688616
2022-08-12,16269.396704346775
2022-08-15,16331.123401636012
2022-08-16,16352.024356011289
2022-08-17,16389.74957058177
2022-08-18,16347.322337066656
2022-08-19,16278.643667068985
2022-08-22,15970.821279271051
2022-08-23,15926.166811379531
2022-08-24,15974.235231038416
2022-08-25,16156.4785296324
2022-08-26,15735.574822517532
2022-08-29,15647.40105590313
2022-08-30,15488.686931417915
2022-08-31,15340.915939534434
2022-09-01,15442.25269951546
2022-09-02,15217.880063767285
2022-09-06,15297.898403390704
2022-09-07,15535.221948363007
2022-09-08,15510.358040196388
2022-09-09,15660.354980356677
2022-09-12,15825.141733142547
2022-09-13,15317.269416832205
2022-09-14,15512.961304573413
2022-09-15,15271.643955035386
2022-09-16,15261.216581519218
2022-09-19,15414.420005145877
2022-09-20,15361.379403270095
2022-09-21,15169.571687325217
2022-09-22,15166.877042014583
2022-09-23,14878.95060139847
2022-09-26,14754.890715323952
2022-09-27,14691.530199321678
2022-09-28,14836.115181659536
2022-09-29,14473.543695498207
2022-09-30,14242.259726838553
2022-10-03,14566.508918812504
2022-10-04,15031.148334772191
2022-10-05,14901.08307710422
2022-10-06,14644.558697517354
2022-10-07,14354.838643464409
2022-10-10,14375.749483993834
2022-10-11,14382.594115256657
2022-10-12,14186.577523430191
2022-10-13,14430.396747437362
2022-10-14,14129.92683327121
2022-10-17,14475.904890734668
2022-10-18,14817.274335350745
2022-10-19,14705.965979386463
2022-10-20,14639.159556355555
2022-10-21,14968.018727592209
2022-10-24,15141.617699872982
2022-10-25,15446.825701809865
2022-10-26,15450.424601942625
2022-10-27,15355.31257419799
2022-10-28,15851.658542686677
2022-10-31,15650.691059203096
2022-11-01,15642.184070562384
2022-11-02,15322.809489341926
2022-11-03,15201.121580080671
2022-11-04,15475.150528356864
2022-11-07,15473.542236420386
2022-11-08,15585.285260753764
2022-11-09,15364.82926775529
2022-11-10,16137.194663381482
2022-11-11,16087.886895646638
2022-11-14,15971.384305769707
2022-11-15,16103.797272434653
2022-11-16,16159.950202631006
2022-11-17,16196.377053997812
2022-11-18,16280.100075649405
2022-11-21,16246.106095624687
2022-11-22,16343.588510453259
2022-11-23,16463.26033364921
2022-11-25,16438.60026990812
2022-11-28,16235.712150846093
2022-11-29,16147.797902372668
2022-11-30,16641.826604484275
2022-12-01,16625.45275515855
2022-12-02,16695.83548542372
2022-12-05,16605.761384897716
2022-12-06,16417.526228168867
2022-12-07,16386.928784240004
2022-12-08,16534.923238042957
2022-12-09,16397.64505638963
2022-12-12,16617.300436848935
2022-12-13,16689.899038885433
2022-12-14,16689.630017121755
2022-12-15,16285.978656409421
2022-12-16,16117.767572444822
2022-12-19,15995.847278844336
2022-12-20,16021.279575907813
2022-12-21,16218.881993294039
2022-12-22,15995.331994608125
2022-12-23,16020.568050828408
2022-12-27,16059.73555717245
2022-12-28,15859.15642176432
2022-12-29,16088.357883835637
2022-12-30,15990.970733504519
2023-01-03,15926.82753632614
2023-01-04,16184.943863426373
2023-01-05,15998.486964082897
2023-01-06,16273.13849547352
2023-01-09,16166.489643716588
2023-01-10,16250.157173693739
2023-01-11,16410.564570442704
2023-01-12,16416.932407402965
2023-01-13,16389.559813860462
2023-01-17,16428.623625147033
2023-01-18,16254.90593640717
2023-01-19,16119.893463103273
2023-01-20,16198.66908828004
2023-01-23,16316.265435365476
2023-01-24,16477.551622233415
2023-01-25,16249.473055835964
2023-01-26,16276.484015446895
2023-01-27,16322.243601129469
2023-01-30,16097.42926216965
2023-01-31,16191.492265900708
2023-02-01,16259.89233912028
2023-02-02,16413.6764965743
2023-02-03,16489.98903241278
2023-02-06,16432.615812656713
2023-02-07,16523.247729514984
2023-02-08,16381.217547750372
2023-02-09,16262.066737321895
2023-02-10,16388.08441841904
2023-02-13,16567.782076188007
2023-02-14,16582.377260824516
2023-02-15,16626.928009796342
2023-02-16,16421.781686077433
2023-02-17,16516.140463372856
2023-02-21,16222.61504366574
2023-02-22,16231.622786718552
2023-02-23,16227.155242152156
2023-02-24,16005.037869192336
2023-02-27,16060.56432714839
2023-02-28,15905.084210229092
2023-03-01,15846.082342062611
2023-03-02,16026.085019733971
2023-03-03,16294.166228934826
2023-03-06,16456.498638076147
2023-03-07,16265.90206953369
2023-03-08,16270.935812628824
2023-03-09,16090.305474630879
2023-03-10,16026.861446824905
2023-03-13,16106.004042543058
2023-03-14,16318.999413205463
2023-03-15,16226.988168507063
2023-03-16,16433.984134125436
2023-03-17,16234.982887145148
2023-03-20,16490.29031804167
2023-03-21,16523.372181793133
2023-03-22,16348.945219925175
2023-03-23,16365.829851955845
2023-03-24,16561.52961073168
2023-03-27,16537.02244164588
2023-03-28,16451.61111014525
2023-03-29,16646.22501899358
2023-03-30,16737.10660204097
2023-03-31,16900.917575411946
2023-04-03,17066.846548834703
2023-04-04,17159.434803686676
2023-04-05,17301.201703565566
2023-04-06,17274.711435109748
2023-04-10,17220.718520500355
2023-04-11,17181.697741749485
2023-04-12,17289.902964719065
2023-04-13,17619.523931225813
2023-04-14,17535.06238676443
2023-04-17,17458.12638485008
2023-04-18,17510.522166414183
2023-04-19,17575.246022811523
2023-04-20,17574.526318946602
2023-04-21,17548.388707560727
2023-04-24,17551.379399021367
2023-04-25,17364.89552553484
2023-04-26,17013.50845024577
2023-04-27,17281.778981617812
2023-04-28,17304.28283903563
2023-05-01,17332.860767762402
2023-05-02,17246.246795697407
2023-05-03,17131.032004433237
2023-05-04,17068.07192281533
2023-05-05,17275.95015129398
2023-05-08,17282.829673445987
2023-05-09,17169.355016171045
2023-05-10,17261.484960826063
2023-05-11,17239.870983853823
2023-05-12,17274.518629231196
2023-05-15,17220.040938286027
2023-05-16,17067.50041383205
2023-05-17,17134.64233344463
2023-05-18,17106.88292010788
2023-05-19,17107.73059733248
2023-05-22,17084.628988349432
2023-05-23,16793.26684640739
2023-05-24,16739.648079124574
2023-05-25,16642.3941976901
2023-05-26,16849.165525944496
2023-05-30,16793.707657471306
2023-05-31,16750.487235443477
2023-06-01,16789.106454499164
2023-06-02,17015.04861739727
2023-06-05,16942.30010836534
2023-06-06,16939.203843116095
2023-06-07,16962.39025081876
2023-06-08,17170.716573462687
2023-06-09,17122.798842436507
2023-06-12,17228.562256029734
2023-06-13,17223.137014561107
2023-06-14,17247.42317415789
2023-06-15,17427.821503780233
2023-06-16,17577.91516437444
2023-06-20,17448.64861463439
2023-06-21,17521.709009565453
2023-06-22,17567.521959548892
2023-06-23,17422.33729754659
2023-06-26,17334.49400834488
2023-06-27,17421.148318324977
2023-06-28,17397.324156700357
2023-06-29,17474.380741073677
2023-06-30,17716.878111787322
2023-07-03,17629.901040651966
2023-07-05,17575.913237149718
2023-07-06,17352.869797400686
2023-07-07,17259.88995705483
2023-07-10,17260.964204390675
2023-07-11,17388.948523723273
2023-07-12,17537.818634637726
2023-07-13,17687.60443881332
2023-07-14,17719.05963479258
2023-07-17,17671.40354476263
2023-07-18,17528.362702542934
2023-07-19,17458.6668872729
2023-07-20,17758.855325871056
2023-07-21,17911.20192662134
2023-07-24,17886.55490647202
2023-07-25,17764.707325747702
2023-07-26,17690.948968328572
2023-07-27,17639.839427193852
2023-07-28,17741.433638357616
2023-07-31,17629.31040690438
2023-08-01,17555.158176837576
2023-08-02,17400.602311618328
2023-08-03,17293.012823529432
2023-08-04,17037.27443182852
2023-08-07,17110.44420998949
2023-08-08,17088.44095519134
2023-08-09,17082.29525569453
2023-08-10,17095.991080234675
2023-08-11,17154.14452364361
2023-08-14,17103.69033693787
2023-08-15,16872.61360530194
2023-08-16,16843.53232937013
2023-08-17,16760.11501063033
2023-08-18,16762.769896085818
2023-08-21,16711.247021823267
2023-08-22,16731.0754985464
2023-08-23,16826.835127343915
2023-08-24,16642.474854088538
2023-08-25,16794.886469283716
2023-08-28,16849.709167882822
2023-08-29,16963.911339620536
2023-08-30,17000.707509542557
2023-08-31,16817.590730582026
2023-09-01,16776.848563279593
2023-09-05,16635.413376897166
2023-09-06,16169.98136801905
2023-09-07,16127.645550845244
2023-09-08,16219.711717581904
2023-09-11,16330.063961432339
2023-09-12,16234.209711114128
2023-09-13,16215.270971947193
2023-09-14,16384.5925220451
2023-09-15,16323.434194814612
2023-09-18,16375.671488784776
2023-09-19,16316.340227092027
2023-09-20,16218.067074433267
2023-09-21,16042.709921511494
2023-09-22,16052.897717805092
2023-09-25,15981.214408519922
2023-09-26,15681.026095590669
2023-09-27,15337.074285725019
2023-09-28,15259.299221768713
2023-09-29,15274.0008150302
2023-10-02,14991.607354048361
2023-10-03,14948.175037710098
2023-10-04,14886.187777654373
2023-10-05,14884.185357335171
2023-10-06,15065.774756636149
2023-10-09,15242.688651322747
2023-10-10,15308.21596641951
2023-10-11,15340.259490547749
2023-10-12,15226.087497238892
2023-10-13,15281.683352304271
2023-10-16,15340.91095131968
2023-10-17,15278.428483794321
2023-10-18,15148.015937314553
2023-10-19,15118.627994413315
2023-10-20,15029.980534777369
2023-10-23,15017.48982921074
2023-10-24,15247.555109688574
2023-10-25,15287.744517408946
2023-10-26,15155.116457128772
2023-10-27,15002.822796046801
2023-10-30,15222.548053278622
2023-10-31,15385.844266947179
2023-11-01,15445.768219367334
2023-11-02,15783.47007140194
2023-11-03,15761.635197483429
2023-11-06,15754.15443875953
2023-11-07,15735.362865050058
2023-11-08,15693.33813290764
2023-11-09,15482.241391517557
2023-11-10,15508.565016033217
2023-11-13,15441.863088014843
2023-11-14,15788.301373298093
2023-11-15,15839.486098969901
2023-11-16,15821.084380633007
2023-11-17,15889.858991021503
2023-11-20,15994.84001354095
2023-11-21,16000.884035667641
2023-11-22,16044.637432743826
2023-11-24,16062.272486586493
2023-11-27,15946.514428107446
2023-11-28,15954.766296382073
2023-11-29,15972.235013247418
2023-11-30,16118.30450703261
2023-12-01,16257.622059912637
2023-12-04,16220.402369923762
2023-12-05,16276.607662296492
2023-12-06,16362.727113963225
2023-12-07,16341.426358903027
2023-12-08,16447.662980184334
2023-12-11,16448.882698774298
2023-12-12,16441.456392858152
2023-12-13,16742.364979187205
2023-12-14,16790.598097432943
2023-12-15,16609.44163890544
2023-12-18,16591.77994463496
2023-12-19,16704.290645363813
2023-12-20,16422.936274134547
2023-12-21,16533.313463534236
2023-12-22,16500.56314898469
2023-12-26,16578.78973992302
2023-12-27,16587.940901995527
2023-12-28,16607.746320828202
2023-12-29,16602.727440481412
2024-01-02,16532.334714201595
2024-01-03,16441.519851690726
2024-01-04,16383.951610022094
2024-01-05,16350.999813158327
2024-01-08,16531.299888260906
2024-01-09,16382.180319423338
2024-01-10,16447.875039258237
2024-01-11,16292.322118400392
2024-01-12,16371.905302535619
2024-01-16,16161.843822226625
2024-01-17,15956.861817845007
2024-01-18,16138.032608487141
2024-01-19,16165.259485434532
2024-01-22,16194.475255979192
2024-01-23,16085.102891893608
2024-01-24,16062.424161648774
2024-01-25,16270.761101664237
2024-01-26,16493.66531773271
2024-01-29,16549.443494573436
2024-01-30,16500.644902151555
2024-01-31,16317.670436088458
2024-02-01,16461.930837096384
2024-02-02,16284.226378784928
2024-02-05,16142.57703133131
2024-02-06,16274.388562968188
2024-02-07,16329.770368134594
2024-02-08,16316.45467065721
2024-02-09,16390.334064884286
2024-02-12,16475.861172518948
2024-02-13,16163.654708472388
2024-02-14,16161.676906990637
2024-02-15,16375.324764432933
2024-02-16,16313.851152413077
2024-02-20,16347.1025547626
2024-02-21,16462.270751331336
2024-02-22,16576.811955193753
2024-02-23,16623.218560566424
2024-02-26,16479.028914794515
2024-02-27,16568.639097742063
2024-02-28,16542.646831384354
2024-02-29,16505.29301849218
2024-03-01,16504.95584379903
2024-03-04,16372.84388554084
2024-03-05,16257.626589658144
2024-03-06,16281.414197638609
2024-03-07,16338.978655485884
2024-03-08,16488.798968005387
2024-03-11,16616.009489975604
2024-03-12,16650.038511569484
2024-03-13,16748.82524037766
2024-03-14,16767.859049942163
2024-03-15,16739.8440240532
2024-03-18,16666.536677373402
2024-03-19,16674.02965557944
2024-03-20,16916.888483674713
2024-03-21,16692.317600962968
2024-03-22,16666.511590210288
2024-03-25,16681.59182530386
2024-03-26,16580.465741051466
2024-03-27,16957.46266386807
2024-03-28,16938.76388997402
2024-04-01,16837.727570955092
2024-04-02,16737.66384831295
2024-04-03,16615.512629720095
2024-04-04,16624.28001372972
2024-04-05,16645.539339871015
2024-04-08,16665.0010266487
2024-04-09,16659.530160174654
2024-04-10,16474.138488160675
2024-04-11,16603.852235720246
2024-04-12,16434.5856169254
2024-04-15,16401.219825590848
2024-04-16,16324.034092729418
2024-04-17,16398.016866805774
2024-04-18,16401.90082114348
2024-04-19,16473.930768203758
2024-04-22,16565.279258333638
2024-04-23,16689.681770210012
2024-04-24,16716.73451726803
2024-04-25,16681.32609375981
2024-04-26,16611.273627618684
2024-04-29,16780.89557201225
2024-04-30,16570.510869571786
2024-05-01,16757.24087607188
2024-05-02,16844.33955394366
2024-05-03,17157.696548061103
2024-05-06,17181.535804659834
2024-05-07,17285.144036124686
2024-05-08,17328.809536698012
2024-05-09,17489.25869475786
2024-05-10,17420.831274695603
2024-05-13,17546.511361549234
2024-05-14,17652.129907093746
2024-05-15,17763.849768150034
2024-05-16,17760.497450463783
2024-05-17,17768.068723001565
2024-05-20,17703.905830509913
2024-05-21,17740.027485818562
2024-05-22,17655.644831707283
2024-05-23,17406.941741904768
2024-05-24,17500.393135187474
2024-05-28,17385.519632655105
2024-05-29,17196.25283311245
2024-05-30,17420.142516794498
2024-05-31,17663.67415981179
2024-06-03,17642.200130219477
2024-06-04,17634.417904049333
2024-06-05,17676.91935878823
2024-06-06,17699.897705464413
2024-06-07,17679.112829072277
2024-06-10,17588.417403437437
2024-06-11,17559.95790891391
2024-06-12,17577.949257134886
2024-06-13,17606.22962651234
2024-06-14,17471.254585665552
2024-06-17,17570.74271312361
2024-06-18,17381.802680201094
2024-06-20,17507.966957029108
2024-06-21,17539.57312713411
2024-06-24,17683.77933646297
2024-06-25,17661.691089876924
2024-06-26,17664.256638071125
2024-06-27,17617.418004666462
2024-06-28,17434.367762619662
2024-07-01,17491.42993640136
2024-07-02,17566.216464647197
2024-07-03,17672.776292272258
2024-07-05,17781.99041759935
2024-07-08,17660.0022567976
2024-07-09,17646.383950277097
2024-07-10,17889.14054868418
2024-07-11,17957.606865516445
2024-07-12,18199.96352513958
2024-07-15,17886.00702839361
2024-07-16,17977.83187430021
2024-07-17,18008.231147667313
2024-07-18,17937.576607181963
2024-07-19,17872.76417182269
2024-07-22,18000.18550870765
2024-07-23,17993.83406565074
2024-07-24,18144.817851748703
2024-07-25,18176.254196400198
2024-07-26,18307.825076772086
2024-07-29,18238.373661492376
2024-07-30,18340.357246890504
2024-07-31,18439.321267996405
2024-08-01,18523.1418099993
2024-08-02,18671.94234324458
2024-08-05,18234.43954619545
2024-08-06,18129.42185536591
2024-08-07,18231.487303561906
2024-08-08,18422.06446007228
2024-08-09,18491.105678267817
2024-08-12,18534.450713374983
2024-08-13,18644.359079389094
2024-08-14,18727.61795538308
2024-08-15,18800.276651010132
2024-08-16,18913.038050168536
2024-08-19,19052.192739679886
2024-08-20,19076.9001632315
2024-08-21,19136.186311171467
2024-08-22,19070.954010630678
2024-08-23,19241.397413475486
2024-08-26,19317.093825148146
2024-08-27,19229.84000001846
2024-08-28,19192.560736750853
2024-08-29,19349.11475925543
2024-08-30,19417.983162879475
2024-09-03,19292.879663563006
2024-09-04,19231.875394158105
2024-09-05,18993.251823280447
2024-09-06,18876.727183781917
2024-09-09,19074.532493681614
2024-09-10,19070.771065096604
2024-09-11,19066.52050628016
2024-09-12,19068.495327083678
2024-09-13,19151.61921528655
2024-09-16,19106.972685428864
2024-09-17,19084.390971292116
2024-09-18,19044.422186972497
2024-09-19,19177.38234691809
2024-09-20,19090.500484864817
2024-09-23,19178.26759343133
2024-09-24,19319.942149369093
2024-09-25,19249.698324257395
2024-09-26,19655.991841017818
2024-09-27,19831.12359467925
2024-09-30,19884.56147480303
2024-10-01,19787.711891534942
2024-10-02,19772.800271600277
2024-10-03,19688.384165459658
2024-10-04,19665.5827306794
2024-10-07,19453.783645744978
2024-10-08,19444.564024361734
2024-10-09,19500.740348307107
2024-10-10,19455.803050228857
2024-10-11,19513.688912824204
2024-10-14,19579.186799558058
2024-10-15,19328.832929165168
2024-10-16,19480.799982339446
2024-10-17,19462.688681287196
2024-10-18,19696.717135379706
2024-10-21,19585.894094112286
2024-10-22,19364.60027447981
2024-10-23,19315.5829992082
2024-10-24,19227.336929613
2024-10-25,19069.174740270293
2024-10-28,19210.925126655464
2024-10-29,18935.901114082633
2024-10-30,18805.83672194291
2024-10-31,18684.137168534537
2024-11-01,18521.359730830794
2024-11-04,18488.09124536824
2024-11-05,18555.239480766337
2024-11-06,18307.298593528594
2024-11-07,18516.370434905264
2024-11-08,18532.863332036068
2024-11-11,18413.103873844797
2024-11-12,18091.969741109457
2024-11-13,18047.373856214886
2024-11-14,18034.27906037956
2024-11-15,18075.64460710923
2024-11-18,18154.6528145402
2024-11-19,18107.45121174139
2024-11-20,18097.2232098978
2024-11-21,18184.97952689865
2024-11-22,18183.699871793222
2024-11-25,18220.67903902411
2024-11-26,18310.924183190382
2024-11-27,18416.271341435695
2024-11-29,18493.582169507506
2024-12-02,18503.224426698478
2024-12-03,18453.00879119476
2024-12-04,18358.87715323725
2024-12-05,18398.14481156149
2024-12-06,18461.629556523527
2024-12-09,18597.299327689754
2024-12-10,18477.333725292778
2024-12-11,18379.87438665775
2024-12-12,18258.870849600844
2024-12-13,18261.92608160986
2024-12-16,18130.07373352099
2024-12-17,18219.32813640903
2024-12-18,17860.745039543246
2024-12-19,17810.67431149672
2024-12-20,18079.436967734884
2024-12-23,18164.49634414472
2024-12-24,18270.822203246724
2024-12-26,18268.521305638995
2024-12-27,18179.838882161916
2024-12-30,18000.05513353163
